nohup: ignoring input
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==================================================
   모델 로드 및 준비 과정
==================================================
==((====))==  Unsloth 2025.12.6: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    Tesla V100-SXM2-32GB. Num GPUs = 1. Max memory: 31.739 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 7.0. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.52s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.44s/it]
✅ 모델 로드 완료: unsloth/Qwen2.5-32B-Instruct-bnb-4bit
Unsloth 2025.12.6 patched 64 layers with 64 QKV layers, 64 O layers and 64 MLP layers.
✅ LoRA 어댑터 추가 완료
==================================================
   Tokenizer의 chat_template 확인 과정
==================================================
✅ Tokenizer의 chat_template 확인됨
✅ instruct_part, response_part 자동 탐색 사용됨
   instruction_part: '<|im_start|>user\n'
   response_part: '<|im_start|>assistant\n'
==================================================
   데이터셋 전처리 및 준비 과정
==================================================
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2031 examples [00:00, 16985.12 examples/s]Generating train split: 2031 examples [00:00, 16818.06 examples/s]
✅ 데이터셋 로드 완료
   Train: 2031
   Test: 869
Parsing dataset:   0%|          | 0/2031 [00:00<?, ? examples/s]Parsing dataset:  41%|████▏     | 839/2031 [00:00<00:00, 8323.98 examples/s]Parsing dataset:  94%|█████████▍| 1908/2031 [00:00<00:00, 7497.63 examples/s]Parsing dataset: 100%|██████████| 2031/2031 [00:00<00:00, 6518.35 examples/s]
✅ 데이터셋 파싱 완료
⚠️ Eval 데이터셋 분할 안 함 (eval_split_ratio = 0)
Formatting Train dataset:   0%|          | 0/2031 [00:00<?, ? examples/s]Formatting Train dataset:  98%|█████████▊| 2000/2031 [00:00<00:00, 10994.04 examples/s]Formatting Train dataset: 100%|██████████| 2031/2031 [00:00<00:00, 9922.22 examples/s] 
Formatting Test dataset:   0%|          | 0/869 [00:00<?, ? examples/s]Formatting Test dataset: 100%|██████████| 869/869 [00:00<00:00, 9989.86 examples/s]
✅ 데이터셋 포맷팅 완료
   포맷팅 이후 컬럼: ['id', 'text']
==================================================
   모델 학습 준비 과정
==================================================
⚠️ Evaluation을 위한 Metric 설정 안 함 (eval_split_ratio = 0)
[trl.trainer.sft_trainer|WARNING]You are using a per_device_train_batch_size of 1 with padding-free training. Using a batch size of 1 anihilate the benefits of padding-free training. Please consider increasing the batch size to at least 2.
Unsloth: Tokenizing ["text"] (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):   8%|▊         | 170/2031 [00:01<00:21, 85.28 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  25%|██▌       | 510/2031 [00:02<00:05, 260.06 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  33%|███▎      | 679/2031 [00:02<00:03, 341.98 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  42%|████▏     | 848/2031 [00:02<00:02, 396.72 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  50%|█████     | 1017/2031 [00:03<00:02, 428.81 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  67%|██████▋   | 1355/2031 [00:03<00:01, 630.79 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  75%|███████▌  | 1524/2031 [00:03<00:00, 731.39 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  83%|████████▎ | 1693/2031 [00:03<00:00, 857.02 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12):  92%|█████████▏| 1862/2031 [00:03<00:00, 935.04 examples/s]Unsloth: Tokenizing ["text"] (num_proc=12): 100%|██████████| 2031/2031 [00:04<00:00, 473.12 examples/s]
[accelerate.utils.other|WARNING]Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
🦥 Unsloth: Padding-free auto-enabled, enabling faster training.
Map (num_proc=12):   0%|          | 0/2031 [00:00<?, ? examples/s]Map (num_proc=12):   8%|▊         | 170/2031 [00:00<00:10, 170.65 examples/s]Map (num_proc=12):  42%|████▏     | 848/2031 [00:01<00:01, 954.28 examples/s]Map (num_proc=12): 100%|██████████| 2031/2031 [00:01<00:00, 1222.53 examples/s]
✅ 모델 학습 준비 완료
==================================================
   학습 내용 검증 과정
==================================================
학습 토큰 비율: 0.2%
학습 내용: 2<|im_end|>
✅ 마스킹 검증 성공
✅ 학습 내용 검증 성공
==================================================
   학습 시작
==================================================
GPU = Tesla V100-SXM2-32GB. Max memory = 31.739 GB.
21.949 GB of memory reserved.
The model is already on multiple devices. Skipping the move to device specified in `args`.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 2,031 | Num Epochs = 2 | Total steps = 508
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 8 x 1) = 8
 "-____-"     Trainable parameters = 1,073,741,824 of 33,837,618,176 (3.17% trained)
  0%|          | 0/508 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
  0%|          | 1/508 [00:26<3:41:32, 26.22s/it]                                                 {'loss': 9.1363, 'grad_norm': nan, 'learning_rate': 0.0, 'epoch': 0.0}
 12%|█▏        | 62/508 [21:05<2:23:49, 19.35s/it] 12%|█▏        | 63/508 [21:24<2:22:48, 19.25s/it]                                                  {'loss': 0.4375, 'grad_norm': 1.302601933479309, 'learning_rate': 9.990433483284527e-05, 'epoch': 0.25}
 12%|█▏        | 63/508 [21:24<2:22:48, 19.25s/it] 13%|█▎        | 64/508 [21:41<2:17:51, 18.63s/it]                                                  {'loss': 0.2105, 'grad_norm': 0.6826649308204651, 'learning_rate': 9.988190369273833e-05, 'epoch': 0.25}
 13%|█▎        | 64/508 [21:41<2:17:51, 18.63s/it] 13%|█▎        | 65/508 [22:02<2:21:25, 19.16s/it]                                                  {'loss': 0.1562, 'grad_norm': 1.5523992776870728, 'learning_rate': 9.985711528629332e-05, 'epoch': 0.26}
 13%|█▎        | 65/508 [22:02<2:21:25, 19.16s/it] 13%|█▎        | 66/508 [22:24<2:28:00, 20.09s/it]                                                  {'loss': 0.1249, 'grad_norm': 0.8093702793121338, 'learning_rate': 9.982997078493456e-05, 'epoch': 0.26}
 13%|█▎        | 66/508 [22:24<2:28:00, 20.09s/it] 13%|█▎        | 67/508 [22:45<2:28:52, 20.26s/it]                                                  {'loss': 0.1633, 'grad_norm': 1.6695759296417236, 'learning_rate': 9.980047147142824e-05, 'epoch': 0.26}
 13%|█▎        | 67/508 [22:45<2:28:52, 20.26s/it] 13%|█▎        | 68/508 [23:12<2:42:59, 22.23s/it]                                                  {'loss': 0.0926, 'grad_norm': 1.516505479812622, 'learning_rate': 9.976861873982177e-05, 'epoch': 0.27}
 13%|█▎        | 68/508 [23:12<2:42:59, 22.23s/it] 14%|█▎        | 69/508 [23:29<2:31:49, 20.75s/it]                                                  {'loss': 0.1567, 'grad_norm': 0.7557923197746277, 'learning_rate': 9.973441409537793e-05, 'epoch': 0.27}
 14%|█▎        | 69/508 [23:29<2:31:49, 20.75s/it] 14%|█▍        | 70/508 [23:51<2:34:00, 21.10s/it]                                                  {'loss': 0.203, 'grad_norm': 0.9572532773017883, 'learning_rate': 9.969785915450368e-05, 'epoch': 0.28}
 14%|█▍        | 70/508 [23:51<2:34:00, 21.10s/it] 14%|█▍        | 71/508 [24:08<2:24:31, 19.84s/it]                                                  {'loss': 0.1987, 'grad_norm': 1.3762226104736328, 'learning_rate': 9.96589556446738e-05, 'epoch': 0.28}
 14%|█▍        | 71/508 [24:08<2:24:31, 19.84s/it] 14%|█▍        | 72/508 [24:27<2:23:36, 19.76s/it]                                                  {'loss': 0.2777, 'grad_norm': 3.0186710357666016, 'learning_rate': 9.96177054043493e-05, 'epoch': 0.28}
 14%|█▍        | 72/508 [24:27<2:23:36, 19.76s/it] 14%|█▍        | 73/508 [24:53<2:35:38, 21.47s/it]                                                  {'loss': 0.2368, 'grad_norm': 3.119192600250244, 'learning_rate': 9.957411038289048e-05, 'epoch': 0.29}
 14%|█▍        | 73/508 [24:53<2:35:38, 21.47s/it] 15%|█▍        | 74/508 [25:18<2:43:23, 22.59s/it]                                                  {'loss': 0.1255, 'grad_norm': 2.367300271987915, 'learning_rate': 9.952817264046486e-05, 'epoch': 0.29}
 15%|█▍        | 74/508 [25:18<2:43:23, 22.59s/it] 15%|█▍        | 75/508 [25:43<2:47:48, 23.25s/it]                                                  {'loss': 0.1866, 'grad_norm': 3.047394275665283, 'learning_rate': 9.947989434794973e-05, 'epoch': 0.3}
 15%|█▍        | 75/508 [25:43<2:47:48, 23.25s/it] 15%|█▍        | 76/508 [26:03<2:40:50, 22.34s/it]                                                  {'loss': 0.0586, 'grad_norm': 1.1928906440734863, 'learning_rate': 9.942927778682968e-05, 'epoch': 0.3}
 15%|█▍        | 76/508 [26:03<2:40:50, 22.34s/it] 15%|█▌        | 77/508 [26:24<2:38:21, 22.05s/it]                                                  {'loss': 0.3037, 'grad_norm': 2.2798848152160645, 'learning_rate': 9.937632534908871e-05, 'epoch': 0.3}
 15%|█▌        | 77/508 [26:24<2:38:21, 22.05s/it] 15%|█▌        | 78/508 [26:40<2:24:37, 20.18s/it]                                                  {'loss': 0.1313, 'grad_norm': 1.319056510925293, 'learning_rate': 9.932103953709724e-05, 'epoch': 0.31}
 15%|█▌        | 78/508 [26:40<2:24:37, 20.18s/it] 16%|█▌        | 79/508 [26:59<2:20:57, 19.71s/it]                                                  {'loss': 0.2867, 'grad_norm': 3.0147135257720947, 'learning_rate': 9.926342296349378e-05, 'epoch': 0.31}
 16%|█▌        | 79/508 [26:59<2:20:57, 19.71s/it] 16%|█▌        | 80/508 [27:17<2:17:11, 19.23s/it]                                                  {'loss': 0.253, 'grad_norm': 1.996224284172058, 'learning_rate': 9.920347835106151e-05, 'epoch': 0.32}
 16%|█▌        | 80/508 [27:17<2:17:11, 19.23s/it] 16%|█▌        | 81/508 [27:37<2:19:22, 19.58s/it]                                                  {'loss': 0.0192, 'grad_norm': 0.27483418583869934, 'learning_rate': 9.914120853259967e-05, 'epoch': 0.32}
 16%|█▌        | 81/508 [27:37<2:19:22, 19.58s/it] 16%|█▌        | 82/508 [27:59<2:24:20, 20.33s/it]                                                  {'loss': 0.009, 'grad_norm': 0.21684440970420837, 'learning_rate': 9.907661645078958e-05, 'epoch': 0.32}
 16%|█▌        | 82/508 [27:59<2:24:20, 20.33s/it] 16%|█▋        | 83/508 [28:22<2:29:14, 21.07s/it]                                                  {'loss': 0.1866, 'grad_norm': 1.3269438743591309, 'learning_rate': 9.900970515805563e-05, 'epoch': 0.33}
 16%|█▋        | 83/508 [28:22<2:29:14, 21.07s/it] 17%|█▋        | 84/508 [28:39<2:20:14, 19.85s/it]                                                  {'loss': 0.2348, 'grad_norm': 2.63592267036438, 'learning_rate': 9.894047781642108e-05, 'epoch': 0.33}
 17%|█▋        | 84/508 [28:39<2:20:14, 19.85s/it] 17%|█▋        | 85/508 [29:05<2:32:41, 21.66s/it]                                                  {'loss': 0.1221, 'grad_norm': 0.5727025866508484, 'learning_rate': 9.886893769735852e-05, 'epoch': 0.33}
 17%|█▋        | 85/508 [29:05<2:32:41, 21.66s/it] 17%|█▋        | 86/508 [29:23<2:24:02, 20.48s/it]                                                  {'loss': 0.0421, 'grad_norm': 1.5897186994552612, 'learning_rate': 9.879508818163537e-05, 'epoch': 0.34}
 17%|█▋        | 86/508 [29:23<2:24:02, 20.48s/it] 17%|█▋        | 87/508 [29:46<2:28:41, 21.19s/it]                                                  {'loss': 0.1075, 'grad_norm': 1.4413952827453613, 'learning_rate': 9.871893275915407e-05, 'epoch': 0.34}
 17%|█▋        | 87/508 [29:46<2:28:41, 21.19s/it] 17%|█▋        | 88/508 [30:03<2:20:29, 20.07s/it]                                                  {'loss': 0.5122, 'grad_norm': 3.8422703742980957, 'learning_rate': 9.864047502878717e-05, 'epoch': 0.35}
 17%|█▋        | 88/508 [30:03<2:20:29, 20.07s/it] 18%|█▊        | 89/508 [30:22<2:17:45, 19.73s/it]                                                  {'loss': 0.3082, 'grad_norm': 3.7067675590515137, 'learning_rate': 9.855971869820726e-05, 'epoch': 0.35}
 18%|█▊        | 89/508 [30:22<2:17:45, 19.73s/it] 18%|█▊        | 90/508 [30:43<2:20:26, 20.16s/it]                                                  {'loss': 0.0407, 'grad_norm': 0.7730504870414734, 'learning_rate': 9.847666758371175e-05, 'epoch': 0.35}
 18%|█▊        | 90/508 [30:43<2:20:26, 20.16s/it] 18%|█▊        | 91/508 [31:05<2:24:00, 20.72s/it]                                                  {'loss': 0.6334, 'grad_norm': 1.4856765270233154, 'learning_rate': 9.83913256100425e-05, 'epoch': 0.36}
 18%|█▊        | 91/508 [31:05<2:24:00, 20.72s/it] 18%|█▊        | 92/508 [31:28<2:27:11, 21.23s/it]                                                  {'loss': 0.0189, 'grad_norm': 0.30940932035446167, 'learning_rate': 9.830369681020041e-05, 'epoch': 0.36}
 18%|█▊        | 92/508 [31:28<2:27:11, 21.23s/it] 18%|█▊        | 93/508 [31:47<2:23:28, 20.74s/it]                                                  {'loss': 0.1164, 'grad_norm': 0.9371997714042664, 'learning_rate': 9.821378532525478e-05, 'epoch': 0.37}
 18%|█▊        | 93/508 [31:47<2:23:28, 20.74s/it] 19%|█▊        | 94/508 [32:10<2:27:12, 21.34s/it]                                                  {'loss': 0.2688, 'grad_norm': 0.9404337406158447, 'learning_rate': 9.812159540414765e-05, 'epoch': 0.37}
 19%|█▊        | 94/508 [32:10<2:27:12, 21.34s/it] 19%|█▊        | 95/508 [32:28<2:19:49, 20.31s/it]                                                  {'loss': 0.2315, 'grad_norm': 1.5560789108276367, 'learning_rate': 9.802713140349295e-05, 'epoch': 0.37}
 19%|█▊        | 95/508 [32:28<2:19:49, 20.31s/it] 19%|█▉        | 96/508 [32:45<2:13:36, 19.46s/it]                                                  {'loss': 0.3279, 'grad_norm': 1.3546390533447266, 'learning_rate': 9.79303977873707e-05, 'epoch': 0.38}
 19%|█▉        | 96/508 [32:45<2:13:36, 19.46s/it] 19%|█▉        | 97/508 [33:05<2:14:17, 19.60s/it]                                                  {'loss': 0.1248, 'grad_norm': 1.588667869567871, 'learning_rate': 9.783139912711598e-05, 'epoch': 0.38}
 19%|█▉        | 97/508 [33:05<2:14:17, 19.60s/it] 19%|█▉        | 98/508 [33:28<2:19:41, 20.44s/it]                                                  {'loss': 0.086, 'grad_norm': 0.6618315577507019, 'learning_rate': 9.773014010110297e-05, 'epoch': 0.39}
 19%|█▉        | 98/508 [33:28<2:19:41, 20.44s/it] 19%|█▉        | 99/508 [33:49<2:20:36, 20.63s/it]                                                  {'loss': 0.2232, 'grad_norm': 1.0089069604873657, 'learning_rate': 9.762662549452379e-05, 'epoch': 0.39}
 19%|█▉        | 99/508 [33:49<2:20:36, 20.63s/it] 20%|█▉        | 100/508 [34:10<2:22:06, 20.90s/it]                                                   {'loss': 0.1287, 'grad_norm': 1.5248768329620361, 'learning_rate': 9.752086019916246e-05, 'epoch': 0.39}
 20%|█▉        | 100/508 [34:10<2:22:06, 20.90s/it] 20%|█▉        | 101/508 [34:29<2:18:28, 20.41s/it]                                                   {'loss': 0.0245, 'grad_norm': 0.268265038728714, 'learning_rate': 9.74128492131636e-05, 'epoch': 0.4}
 20%|█▉        | 101/508 [34:29<2:18:28, 20.41s/it] 20%|██        | 102/508 [34:54<2:27:09, 21.75s/it]                                                   {'loss': 0.1239, 'grad_norm': 1.085009217262268, 'learning_rate': 9.730259764079637e-05, 'epoch': 0.4}
 20%|██        | 102/508 [34:54<2:27:09, 21.75s/it] 20%|██        | 103/508 [35:15<2:25:18, 21.53s/it]                                                   {'loss': 0.2433, 'grad_norm': 2.0895235538482666, 'learning_rate': 9.719011069221315e-05, 'epoch': 0.41}
 20%|██        | 103/508 [35:15<2:25:18, 21.53s/it] 20%|██        | 104/508 [35:37<2:24:42, 21.49s/it]                                                   {'loss': 0.159, 'grad_norm': 1.6516234874725342, 'learning_rate': 9.70753936832034e-05, 'epoch': 0.41}
 20%|██        | 104/508 [35:37<2:24:42, 21.49s/it] 21%|██        | 105/508 [35:54<2:14:52, 20.08s/it]                                                   {'loss': 0.0157, 'grad_norm': 0.25512170791625977, 'learning_rate': 9.695845203494243e-05, 'epoch': 0.41}
 21%|██        | 105/508 [35:54<2:14:52, 20.08s/it] 21%|██        | 106/508 [36:10<2:06:54, 18.94s/it]                                                   {'loss': 0.4443, 'grad_norm': 3.6691761016845703, 'learning_rate': 9.683929127373514e-05, 'epoch': 0.42}
 21%|██        | 106/508 [36:10<2:06:54, 18.94s/it] 21%|██        | 107/508 [36:30<2:08:31, 19.23s/it]                                                   {'loss': 0.1035, 'grad_norm': 4.994455337524414, 'learning_rate': 9.671791703075502e-05, 'epoch': 0.42}
 21%|██        | 107/508 [36:30<2:08:31, 19.23s/it] 21%|██▏       | 108/508 [36:50<2:09:34, 19.44s/it]                                                   {'loss': 0.0589, 'grad_norm': 0.5346859097480774, 'learning_rate': 9.659433504177785e-05, 'epoch': 0.43}
 21%|██▏       | 108/508 [36:50<2:09:34, 19.44s/it] 21%|██▏       | 109/508 [37:05<2:01:27, 18.27s/it]                                                   {'loss': 0.4214, 'grad_norm': 4.322703838348389, 'learning_rate': 9.64685511469108e-05, 'epoch': 0.43}
 21%|██▏       | 109/508 [37:05<2:01:27, 18.27s/it] 22%|██▏       | 110/508 [37:24<2:02:33, 18.48s/it]                                                   {'loss': 0.2932, 'grad_norm': 2.4005610942840576, 'learning_rate': 9.63405712903164e-05, 'epoch': 0.43}
 22%|██▏       | 110/508 [37:24<2:02:33, 18.48s/it] 22%|██▏       | 111/508 [37:45<2:07:35, 19.28s/it]                                                   {'loss': 0.0682, 'grad_norm': 5.344015598297119, 'learning_rate': 9.621040151993152e-05, 'epoch': 0.44}
 22%|██▏       | 111/508 [37:45<2:07:35, 19.28s/it] 22%|██▏       | 112/508 [38:06<2:09:05, 19.56s/it]                                                   {'loss': 0.4974, 'grad_norm': 4.935239791870117, 'learning_rate': 9.607804798718181e-05, 'epoch': 0.44}
 22%|██▏       | 112/508 [38:06<2:09:05, 19.56s/it] 22%|██▏       | 113/508 [38:25<2:08:03, 19.45s/it]                                                   {'loss': 0.0493, 'grad_norm': 1.1432628631591797, 'learning_rate': 9.594351694669071e-05, 'epoch': 0.45}
 22%|██▏       | 113/508 [38:25<2:08:03, 19.45s/it] 22%|██▏       | 114/508 [38:42<2:02:44, 18.69s/it]                                                   {'loss': 0.2775, 'grad_norm': 3.808659315109253, 'learning_rate': 9.580681475598413e-05, 'epoch': 0.45}
 22%|██▏       | 114/508 [38:42<2:02:44, 18.69s/it] 23%|██▎       | 115/508 [39:05<2:10:52, 19.98s/it]                                                   {'loss': 0.2952, 'grad_norm': 4.012764930725098, 'learning_rate': 9.566794787518986e-05, 'epoch': 0.45}
 23%|██▎       | 115/508 [39:05<2:10:52, 19.98s/it] 23%|██▎       | 116/508 [39:26<2:14:05, 20.52s/it]                                                   {'loss': 0.0104, 'grad_norm': 0.31810975074768066, 'learning_rate': 9.552692286673231e-05, 'epoch': 0.46}
 23%|██▎       | 116/508 [39:26<2:14:05, 20.52s/it] 23%|██▎       | 117/508 [39:50<2:19:10, 21.36s/it]                                                   {'loss': 0.0027, 'grad_norm': 0.032293885946273804, 'learning_rate': 9.538374639502248e-05, 'epoch': 0.46}
 23%|██▎       | 117/508 [39:50<2:19:10, 21.36s/it] 23%|██▎       | 118/508 [40:07<2:10:52, 20.13s/it]                                                   {'loss': 0.2895, 'grad_norm': 1.5000194311141968, 'learning_rate': 9.523842522614284e-05, 'epoch': 0.46}
 23%|██▎       | 118/508 [40:07<2:10:52, 20.13s/it] 23%|██▎       | 119/508 [40:31<2:17:15, 21.17s/it]                                                   {'loss': 0.0821, 'grad_norm': 1.1568937301635742, 'learning_rate': 9.50909662275278e-05, 'epoch': 0.47}
 23%|██▎       | 119/508 [40:31<2:17:15, 21.17s/it] 24%|██▎       | 120/508 [40:48<2:09:31, 20.03s/it]                                                   {'loss': 0.0491, 'grad_norm': 1.0867940187454224, 'learning_rate': 9.4941376367639e-05, 'epoch': 0.47}
 24%|██▎       | 120/508 [40:48<2:09:31, 20.03s/it] 24%|██▍       | 121/508 [41:11<2:14:11, 20.81s/it]                                                   {'loss': 0.1469, 'grad_norm': 1.4466845989227295, 'learning_rate': 9.478966271563613e-05, 'epoch': 0.48}
 24%|██▍       | 121/508 [41:11<2:14:11, 20.81s/it] 24%|██▍       | 122/508 [41:32<2:14:42, 20.94s/it]                                                   {'loss': 0.0484, 'grad_norm': 0.5285666584968567, 'learning_rate': 9.463583244104274e-05, 'epoch': 0.48}
 24%|██▍       | 122/508 [41:32<2:14:42, 20.94s/it] 24%|██▍       | 123/508 [41:54<2:17:20, 21.41s/it]                                                   {'loss': 0.1093, 'grad_norm': 1.3271241188049316, 'learning_rate': 9.447989281340753e-05, 'epoch': 0.48}
 24%|██▍       | 123/508 [41:54<2:17:20, 21.41s/it] 24%|██▍       | 124/508 [42:17<2:19:59, 21.87s/it]                                                   {'loss': 0.184, 'grad_norm': 1.3311489820480347, 'learning_rate': 9.43218512019608e-05, 'epoch': 0.49}
 24%|██▍       | 124/508 [42:17<2:19:59, 21.87s/it] 25%|██▍       | 125/508 [42:36<2:13:19, 20.89s/it]                                                   {'loss': 0.0412, 'grad_norm': 0.4219212830066681, 'learning_rate': 9.416171507526614e-05, 'epoch': 0.49}
 25%|██▍       | 125/508 [42:36<2:13:19, 20.89s/it] 25%|██▍       | 126/508 [42:59<2:16:51, 21.50s/it]                                                   {'loss': 0.3054, 'grad_norm': 1.5266742706298828, 'learning_rate': 9.399949200086756e-05, 'epoch': 0.5}
 25%|██▍       | 126/508 [42:59<2:16:51, 21.50s/it] 25%|██▌       | 127/508 [43:21<2:17:31, 21.66s/it]                                                   {'loss': 0.095, 'grad_norm': 0.9662646651268005, 'learning_rate': 9.383518964493184e-05, 'epoch': 0.5}
 25%|██▌       | 127/508 [43:21<2:17:31, 21.66s/it] 25%|██▌       | 128/508 [43:43<2:17:41, 21.74s/it]                                                   {'loss': 0.0556, 'grad_norm': 0.35617971420288086, 'learning_rate': 9.36688157718862e-05, 'epoch': 0.5}
 25%|██▌       | 128/508 [43:43<2:17:41, 21.74s/it] 25%|██▌       | 129/508 [43:59<2:07:35, 20.20s/it]                                                   {'loss': 0.0217, 'grad_norm': 0.14886315166950226, 'learning_rate': 9.350037824405151e-05, 'epoch': 0.51}
 25%|██▌       | 129/508 [43:59<2:07:35, 20.20s/it] 26%|██▌       | 130/508 [44:17<2:02:57, 19.52s/it]                                                   {'loss': 0.2738, 'grad_norm': 3.2878799438476562, 'learning_rate': 9.332988502127062e-05, 'epoch': 0.51}
 26%|██▌       | 130/508 [44:17<2:02:57, 19.52s/it] 26%|██▌       | 131/508 [44:39<2:07:37, 20.31s/it]                                                   {'loss': 0.0609, 'grad_norm': 0.5907931327819824, 'learning_rate': 9.315734416053223e-05, 'epoch': 0.52}
 26%|██▌       | 131/508 [44:39<2:07:37, 20.31s/it] 26%|██▌       | 132/508 [44:59<2:05:06, 19.96s/it]                                                   {'loss': 0.2499, 'grad_norm': 1.7088673114776611, 'learning_rate': 9.298276381559015e-05, 'epoch': 0.52}
 26%|██▌       | 132/508 [44:59<2:05:06, 19.96s/it] 26%|██▌       | 133/508 [45:24<2:15:40, 21.71s/it]                                                   {'loss': 0.2072, 'grad_norm': 1.2609649896621704, 'learning_rate': 9.280615223657802e-05, 'epoch': 0.52}
 26%|██▌       | 133/508 [45:24<2:15:40, 21.71s/it] 26%|██▋       | 134/508 [45:51<2:25:06, 23.28s/it]                                                   {'loss': 0.0037, 'grad_norm': 0.04642453044652939, 'learning_rate': 9.262751776961935e-05, 'epoch': 0.53}
 26%|██▋       | 134/508 [45:51<2:25:06, 23.28s/it] 27%|██▋       | 135/508 [46:10<2:16:51, 22.01s/it]                                                   {'loss': 0.0039, 'grad_norm': 0.042147133499383926, 'learning_rate': 9.244686885643319e-05, 'epoch': 0.53}
 27%|██▋       | 135/508 [46:10<2:16:51, 22.01s/it] 27%|██▋       | 136/508 [46:27<2:06:37, 20.42s/it]                                                   {'loss': 0.1542, 'grad_norm': 1.8752496242523193, 'learning_rate': 9.226421403393513e-05, 'epoch': 0.54}
 27%|██▋       | 136/508 [46:27<2:06:37, 20.42s/it] 27%|██▋       | 137/508 [46:48<2:08:04, 20.71s/it]                                                   {'loss': 0.1097, 'grad_norm': 1.4077228307724, 'learning_rate': 9.207956193383391e-05, 'epoch': 0.54}
 27%|██▋       | 137/508 [46:48<2:08:04, 20.71s/it] 27%|██▋       | 138/508 [47:11<2:10:17, 21.13s/it]                                                   {'loss': 0.0641, 'grad_norm': 1.189692735671997, 'learning_rate': 9.189292128222356e-05, 'epoch': 0.54}
 27%|██▋       | 138/508 [47:11<2:10:17, 21.13s/it] 27%|██▋       | 139/508 [47:36<2:17:43, 22.39s/it]                                                   {'loss': 0.3382, 'grad_norm': 2.359557867050171, 'learning_rate': 9.170430089917088e-05, 'epoch': 0.55}
 27%|██▋       | 139/508 [47:36<2:17:43, 22.39s/it] 28%|██▊       | 140/508 [47:54<2:09:21, 21.09s/it]                                                   {'loss': 0.0105, 'grad_norm': 0.4687623083591461, 'learning_rate': 9.151370969829882e-05, 'epoch': 0.55}
 28%|██▊       | 140/508 [47:54<2:09:21, 21.09s/it] 28%|██▊       | 141/508 [48:17<2:12:07, 21.60s/it]                                                   {'loss': 0.1108, 'grad_norm': 2.4901809692382812, 'learning_rate': 9.132115668636511e-05, 'epoch': 0.56}
 28%|██▊       | 141/508 [48:17<2:12:07, 21.60s/it] 28%|██▊       | 142/508 [48:38<2:11:05, 21.49s/it]                                                   {'loss': 0.3836, 'grad_norm': 6.127450942993164, 'learning_rate': 9.112665096283668e-05, 'epoch': 0.56}
 28%|██▊       | 142/508 [48:38<2:11:05, 21.49s/it] 28%|██▊       | 143/508 [48:58<2:08:33, 21.13s/it]                                                   {'loss': 0.3152, 'grad_norm': 4.575372219085693, 'learning_rate': 9.093020171945966e-05, 'epoch': 0.56}
 28%|██▊       | 143/508 [48:58<2:08:33, 21.13s/it] 28%|██▊       | 144/508 [49:19<2:06:55, 20.92s/it]                                                   {'loss': 0.2476, 'grad_norm': 2.9012250900268555, 'learning_rate': 9.073181823982494e-05, 'epoch': 0.57}
 28%|██▊       | 144/508 [49:19<2:06:55, 20.92s/it] 29%|██▊       | 145/508 [49:38<2:03:30, 20.41s/it]                                                   {'loss': 0.0166, 'grad_norm': 0.2645804286003113, 'learning_rate': 9.05315098989296e-05, 'epoch': 0.57}
 29%|██▊       | 145/508 [49:38<2:03:30, 20.41s/it] 29%|██▊       | 146/508 [49:56<1:59:37, 19.83s/it]                                                   {'loss': 0.1044, 'grad_norm': 1.458274245262146, 'learning_rate': 9.032928616273368e-05, 'epoch': 0.58}
